1039.30 1039.30 1039.20 1039.20 1039.20 1039.10 1039.10 1039.10 1039.10 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.10 1039.10 1039.10 1039.10 1039.20 1039.20 1039.30 1039.30 1039.30 1039.40 1039.40 1039.40 1039.40 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.50 1039.60 1039.60 1039.60 1039.60 1039.70 1039.70 1039.80 1039.80 1039.80 1039.90 1039.90 1040.00 1040.00 1040.10 1040.10 1040.20 1040.20 1040.30 1040.30 1040.40 1040.40 1040.50 1040.50 1040.60 1040.60 1040.70 1040.70 1040.80 1040.80 1040.90 1041.00 1041.10 1041.20 1041.30 1041.40 1041.50 1041.70 1041.80 1042.00 1042.20 1042.40 1042.60 1042.90 1043.10 1043.40 1043.70 1044.00 1044.30 1044.60 1044.90 1045.30 1045.60 1045.90 1046.30 1046.60 1046.90 1047.30 1047.60 1048.00 1048.30 1048.60 1048.90 1049.20 1049.60 1049.90 1050.20 1050.50 1050.80 1051.10 1051.40 1051.70 1052.00 1052.30 1052.50 1052.80 1053.10 1053.40 1053.70 1053.90 1054.20 1054.50 1054.70 1055.00 1055.20 1055.50 1055.70 1056.00 1056.20 1056.40 1056.70 1056.90 1057.10 1057.40 1057.60 1057.80 1058.10 1058.30 1058.50 1058.80 1059.00 1059.30 1059.50 1059.80 1060.10 1060.30 1060.60 1060.90 1061.20 1061.50 1061.80 1062.10 1062.50 1062.80 1063.10 1063.50 1063.80 1064.10 1064.50
1039.10 1039.00 1039.00 1039.00 1039.00 1038.90 1038.90 1038.90 1038.90 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.90 1038.90 1038.90 1038.90 1039.00 1039.00 1039.00 1039.10 1039.10 1039.10 1039.20 1039.20 1039.20 1039.20 1039.20 1039.20 1039.20 1039.20 1039.30 1039.30 1039.30 1039.30 1039.30 1039.30 1039.30 1039.30 1039.30 1039.30 1039.30 1039.30 1039.40 1039.40 1039.40 1039.40 1039.50 1039.50 1039.50 1039.60 1039.60 1039.70 1039.70 1039.80 1039.80 1039.90 1039.90 1040.00 1040.00 1040.10 1040.10 1040.20 1040.20 1040.30 1040.30 1040.40 1040.40 1040.50 1040.50 1040.60 1040.60 1040.70 1040.80 1040.90 1041.00 1041.00 1041.10 1041.30 1041.40 1041.50 1041.70 1041.90 1042.10 1042.30 1042.50 1042.70 1043.00 1043.30 1043.60 1043.90 1044.20 1044.50 1044.80 1045.20 1045.50 1045.80 1046.20 1046.50 1046.90 1047.20 1047.60 1047.90 1048.20 1048.60 1048.90 1049.20 1049.50 1049.90 1050.20 1050.50 1050.80 1051.10 1051.40 1051.70 1052.00 1052.20 1052.50 1052.80 1053.10 1053.40 1053.60 1053.90 1054.20 1054.40 1054.70 1055.00 1055.20 1055.50 1055.70 1056.00 1056.20 1056.40 1056.70 1056.90 1057.10 1057.40 1057.60 1057.80 1058.10 1058.30 1058.50 1058.80 1059.00 1059.30 1059.50 1059.80 1060.10 1060.30 1060.60 1060.90 1061.20 1061.50 1061.80 1062.10 1062.50 1062.80 1063.10 1063.40 1063.80 1064.10 1064.50
1038.90 1038.80 1038.80 1038.80 1038.80 1038.70 1038.70 1038.70 1038.70 1038.70 1038.60 1038.60 1038.60 1038.60 1038.60 1038.60 1038.60 1038.60 1038.60 1038.60 1038.60 1038.60 1038.70 1038.70 1038.70 1038.70 1038.80 1038.80 1038.80 1038.90 1038.90 1038.90 1038.90 1038.90 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.00 1039.10 1039.10 1039.10 1039.10 1039.10 1039.20 1039.20 1039.20 1039.20 1039.30 1039.30 1039.40 1039.40 1039.50 1039.50 1039.60 1039.60 1039.70 1039.70 1039.80 1039.80 1039.90 1039.90 1040.00 1040.00 1040.10 1040.10 1040.20 1040.20 1040.30 1040.30 1040.40 1040.40 1040.50 1040.60 1040.70 1040.70 1040.80 1040.90 1041.00 1041.20 1041.30 1041.40 1041.60 1041.70 1042.00 1042.20 1042.40 1042.60 1042.90 1043.20 1043.50 1043.80 1044.10 1044.40 1044.70 1045.10 1045.40 1045.80 1046.10 1046.50 1046.80 1047.20 1047.50 1047.90 1048.20 1048.50 1048.90 1049.20 1049.50 1049.80 1050.10 1050.50 1050.80 1051.10 1051.40 1051.70 1051.90 1052.20 1052.50 1052.80 1053.10 1053.40 1053.60 1053.90 1054.20 1054.40 1054.70 1055.00 1055.20 1055.50 1055.70 1056.00 1056.20 1056.40 1056.70 1056.90 1057.10 1057.30 1057.60 1057.80 1058.00 1058.30 1058.50 1058.80 1059.00 1059.30 1059.50 1059.80 1060.10 1060.30 1060.60 1060.90 1061.20 1061.50 1061.80 1062.10 1062.40 1062.80 1063.10 1063.40 1063.80 1064.10 1064.40
1038.60 1038.60 1038.60 1038.60 1038.60 1038.50 1038.50 1038.50 1038.50 1038.50 1038.40 1038.40 1038.40 1038.40 1038.40 1038.40 1038.40 1038.40 1038.40 1038.40 1038.40 1038.40 1038.50 1038.50 1038.50 1038.50 1038.50 1038.60 1038.60 1038.60 1038.70 1038.70 1038.70 1038.70 1038.70 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.80 1038.90 1038.90 1038.90 1038.90 1039.00 1039.00 1039.00 1039.10 1039.10 1039.20 1039.20 1039.30 1039.30 1039.30 1039.40 1039.50 1039.50 1039.60 1039.60 1039.70 1039.70 1039.80 1039.80 1039.90 1039.90 1040.00 1040.00 1040.10 1040.10 1040.20 1040.20 1040.30 1040.40 1040.40 1040.50 1040.60 1040.70 1040.80 1040.90 1041.00 1041.20 1041.30 1041.50 1041.60 1041.90 1042.10 1042.30 1042.50 1042.80 1043.10 1043.40 1043.70 1044.00 1044.30 1044.70 1045.00 1045.30 1045.70 1046.00 1046.40 1046.70 1047.10 1047.50 1047.80 1048.10 1048.50 1048.80 1049.20 1049.50 1049.80 1050.10 1050.40 1050.80 1051.10 1051.40 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.30 1053.60 1053.90 1054.20 1054.40 1054.70 1055.00 1055.20 1055.50 1055.70 1056.00 1056.20 1056.40 1056.70 1056.90 1057.10 1057.30 1057.60 1057.80 1058.00 1058.30 1058.50 1058.80 1059.00 1059.30 1059.50 1059.80 1060.10 1060.30 1060.60 1060.90 1061.20 1061.50 1061.80 1062.10 1062.40 1062.70 1063.10 1063.40 1063.70 1064.10 1064.40
1038.40 1038.40 1038.40 1038.40 1038.30 1038.30 1038.30 1038.30 1038.30 1038.30 1038.20 1038.20 1038.20 1038.20 1038.20 1038.20 1038.20 1038.20 1038.20 1038.20 1038.20 1038.20 1038.30 1038.30 1038.30 1038.30 1038.30 1038.40 1038.40 1038.40 1038.40 1038.50 1038.50 1038.50 1038.50 1038.50 1038.50 1038.50 1038.50 1038.50 1038.50 1038.50 1038.50 1038.60 1038.60 1038.60 1038.60 1038.60 1038.60 1038.70 1038.70 1038.70 1038.80 1038.80 1038.80 1038.90 1038.90 1039.00 1039.00 1039.10 1039.10 1039.20 1039.20 1039.30 1039.30 1039.40 1039.50 1039.50 1039.60 1039.60 1039.60 1039.70 1039.80 1039.80 1039.90 1039.90 1040.00 1040.00 1040.10 1040.20 1040.20 1040.30 1040.40 1040.50 1040.60 1040.70 1040.80 1040.90 1041.10 1041.20 1041.30 1041.50 1041.70 1042.00 1042.20 1042.40 1042.70 1043.00 1043.30 1043.60 1043.90 1044.20 1044.60 1044.90 1045.30 1045.60 1046.00 1046.30 1046.70 1047.00 1047.40 1047.70 1048.10 1048.40 1048.80 1049.10 1049.50 1049.80 1050.10 1050.40 1050.80 1051.10 1051.30 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.30 1053.60 1053.90 1054.20 1054.40 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.20 1056.40 1056.60 1056.90 1057.10 1057.30 1057.60 1057.80 1058.00 1058.30 1058.50 1058.80 1059.00 1059.30 1059.50 1059.80 1060.10 1060.30 1060.60 1060.90 1061.20 1061.50 1061.80 1062.10 1062.40 1062.70 1063.00 1063.40 1063.70 1064.00 1064.40
1038.20 1038.20 1038.20 1038.20 1038.20 1038.10 1038.10 1038.10 1038.10 1038.10 1038.10 1038.00 1038.00 1038.00 1038.00 1038.00 1038.00 1038.00 1038.00 1038.00 1038.10 1038.10 1038.10 1038.10 1038.10 1038.10 1038.10 1038.20 1038.20 1038.20 1038.20 1038.30 1038.30 1038.30 1038.30 1038.30 1038.30 1038.30 1038.30 1038.30 1038.30 1038.30 1038.30 1038.40 1038.40 1038.40 1038.40 1038.40 1038.50 1038.50 1038.50 1038.50 1038.60 1038.60 1038.70 1038.70 1038.80 1038.80 1038.90 1038.90 1039.00 1039.00 1039.10 1039.10 1039.20 1039.30 1039.30 1039.40 1039.40 1039.50 1039.50 1039.60 1039.60 1039.70 1039.70 1039.80 1039.90 1039.90 1040.00 1040.10 1040.10 1040.20 1040.30 1040.40 1040.50 1040.60 1040.70 1040.80 1041.00 1041.10 1041.20 1041.40 1041.60 1041.90 1042.10 1042.30 1042.60 1042.90 1043.20 1043.50 1043.80 1044.10 1044.50 1044.80 1045.20 1045.50 1045.90 1046.30 1046.60 1047.00 1047.40 1047.70 1048.10 1048.40 1048.80 1049.10 1049.40 1049.80 1050.10 1050.40 1050.70 1051.10 1051.30 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.30 1053.60 1053.90 1054.20 1054.40 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.20 1056.40 1056.60 1056.90 1057.10 1057.30 1057.60 1057.80 1058.00 1058.30 1058.50 1058.80 1059.00 1059.30 1059.50 1059.80 1060.10 1060.40 1060.60 1060.90 1061.20 1061.50 1061.80 1062.10 1062.40 1062.70 1063.00 1063.40 1063.70 1064.00 1064.40
1038.00 1038.00 1038.00 1038.00 1038.00 1038.00 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1038.00 1038.00 1038.00 1038.00 1038.00 1038.10 1038.10 1038.10 1038.10 1038.10 1038.10 1038.10 1038.10 1038.10 1038.10 1038.10 1038.20 1038.20 1038.20 1038.20 1038.20 1038.20 1038.30 1038.30 1038.30 1038.40 1038.40 1038.50 1038.50 1038.60 1038.60 1038.70 1038.70 1038.80 1038.80 1038.90 1039.00 1039.00 1039.10 1039.10 1039.20 1039.20 1039.30 1039.30 1039.40 1039.40 1039.50 1039.60 1039.60 1039.70 1039.70 1039.80 1039.90 1040.00 1040.00 1040.10 1040.20 1040.30 1040.40 1040.50 1040.60 1040.70 1040.90 1041.00 1041.20 1041.30 1041.60 1041.80 1042.00 1042.30 1042.50 1042.80 1043.10 1043.40 1043.80 1044.10 1044.40 1044.80 1045.10 1045.50 1045.90 1046.20 1046.60 1047.00 1047.30 1047.70 1048.00 1048.40 1048.80 1049.10 1049.40 1049.80 1050.10 1050.40 1050.70 1051.00 1051.30 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.30 1053.60 1053.90 1054.20 1054.40 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.20 1056.40 1056.60 1056.90 1057.10 1057.30 1057.60 1057.80 1058.00 1058.30 1058.50 1058.80 1059.00 1059.30 1059.50 1059.80 1060.10 1060.40 1060.70 1060.90 1061.20 1061.50 1061.80 1062.10 1062.40 1062.70 1063.10 1063.40 1063.70 1064.00 1064.40
1037.90 1037.80 1037.80 1037.80 1037.80 1037.80 1037.80 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.80 1037.80 1037.80 1037.80 1037.80 1037.80 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1037.90 1038.00 1038.00 1038.00 1038.00 1038.00 1038.00 1038.10 1038.10 1038.10 1038.20 1038.20 1038.30 1038.30 1038.40 1038.40 1038.50 1038.50 1038.60 1038.70 1038.70 1038.80 1038.80 1038.90 1038.90 1039.00 1039.10 1039.10 1039.20 1039.20 1039.30 1039.30 1039.40 1039.40 1039.50 1039.60 1039.60 1039.70 1039.80 1039.90 1039.90 1040.00 1040.10 1040.20 1040.30 1040.40 1040.50 1040.60 1040.80 1040.90 1041.10 1041.30 1041.50 1041.70 1041.90 1042.20 1042.40 1042.70 1043.10 1043.40 1043.70 1044.00 1044.40 1044.70 1045.10 1045.40 1045.80 1046.20 1046.60 1046.90 1047.30 1047.70 1048.00 1048.40 1048.70 1049.10 1049.40 1049.80 1050.10 1050.40 1050.70 1051.00 1051.30 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.30 1053.60 1053.90 1054.20 1054.40 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.20 1056.40 1056.60 1056.90 1057.10 1057.30 1057.50 1057.80 1058.00 1058.30 1058.50 1058.80 1059.00 1059.30 1059.60 1059.80 1060.10 1060.40 1060.70 1061.00 1061.20 1061.50 1061.80 1062.10 1062.40 1062.80 1063.10 1063.40 1063.70 1064.00 1064.40
1037.70 1037.60 1037.60 1037.60 1037.60 1037.60 1037.60 1037.60 1037.60 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.60 1037.60 1037.60 1037.60 1037.60 1037.60 1037.60 1037.60 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.70 1037.80 1037.80 1037.80 1037.80 1037.80 1037.80 1037.80 1037.90 1037.90 1037.90 1038.00 1038.00 1038.10 1038.10 1038.20 1038.20 1038.30 1038.30 1038.40 1038.40 1038.50 1038.60 1038.60 1038.70 1038.80 1038.80 1038.90 1038.90 1039.00 1039.00 1039.10 1039.10 1039.20 1039.30 1039.30 1039.40 1039.50 1039.50 1039.60 1039.70 1039.80 1039.80 1039.90 1040.00 1040.10 1040.20 1040.30 1040.40 1040.60 1040.70 1040.80 1041.00 1041.20 1041.40 1041.60 1041.90 1042.10 1042.40 1042.70 1043.00 1043.30 1043.60 1043.90 1044.30 1044.70 1045.00 1045.40 1045.80 1046.10 1046.50 1046.90 1047.30 1047.70 1048.00 1048.40 1048.70 1049.10 1049.40 1049.80 1050.10 1050.40 1050.70 1051.00 1051.30 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.30 1053.60 1053.90 1054.20 1054.40 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.20 1056.40 1056.60 1056.90 1057.10 1057.30 1057.50 1057.80 1058.00 1058.30 1058.50 1058.80 1059.00 1059.30 1059.60 1059.80 1060.10 1060.40 1060.70 1061.00 1061.30 1061.60 1061.90 1062.20 1062.50 1062.80 1063.10 1063.40 1063.70 1064.00 1064.40
1037.50 1037.50 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.30 1037.30 1037.30 1037.30 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.50 1037.60 1037.60 1037.60 1037.60 1037.60 1037.60 1037.60 1037.70 1037.70 1037.70 1037.80 1037.80 1037.80 1037.90 1037.90 1038.00 1038.10 1038.10 1038.20 1038.20 1038.30 1038.40 1038.40 1038.50 1038.60 1038.60 1038.70 1038.70 1038.80 1038.90 1038.90 1039.00 1039.00 1039.10 1039.20 1039.20 1039.30 1039.30 1039.40 1039.50 1039.60 1039.70 1039.70 1039.80 1039.90 1040.00 1040.10 1040.20 1040.30 1040.50 1040.60 1040.80 1040.90 1041.10 1041.30 1041.50 1041.80 1042.00 1042.30 1042.60 1042.90 1043.20 1043.50 1043.90 1044.20 1044.60 1045.00 1045.40 1045.70 1046.10 1046.50 1046.90 1047.30 1047.60 1048.00 1048.40 1048.70 1049.10 1049.40 1049.80 1050.10 1050.40 1050.70 1051.00 1051.30 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.30 1053.60 1053.90 1054.20 1054.40 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.20 1056.40 1056.60 1056.80 1057.10 1057.30 1057.50 1057.80 1058.00 1058.30 1058.50 1058.80 1059.00 1059.30 1059.60 1059.90 1060.10 1060.40 1060.70 1061.00 1061.30 1061.60 1061.90 1062.20 1062.50 1062.80 1063.10 1063.40 1063.70 1064.00 1064.40
1037.30 1037.30 1037.30 1037.30 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.30 1037.30 1037.30 1037.30 1037.30 1037.30 1037.30 1037.30 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.40 1037.50 1037.50 1037.50 1037.50 1037.60 1037.60 1037.70 1037.70 1037.80 1037.80 1037.90 1037.90 1038.00 1038.10 1038.10 1038.20 1038.30 1038.30 1038.40 1038.40 1038.50 1038.60 1038.60 1038.70 1038.70 1038.80 1038.90 1038.90 1039.00 1039.10 1039.10 1039.20 1039.30 1039.30 1039.40 1039.50 1039.60 1039.60 1039.70 1039.80 1039.90 1040.00 1040.10 1040.30 1040.40 1040.50 1040.70 1040.80 1041.00 1041.20 1041.50 1041.70 1041.90 1042.20 1042.50 1042.90 1043.20 1043.50 1043.80 1044.20 1044.60 1044.90 1045.30 1045.70 1046.10 1046.50 1046.90 1047.20 1047.60 1048.00 1048.40 1048.70 1049.10 1049.40 1049.80 1050.10 1050.40 1050.70 1051.00 1051.30 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.40 1053.60 1053.90 1054.20 1054.50 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.20 1056.40 1056.60 1056.80 1057.10 1057.30 1057.50 1057.80 1058.00 1058.30 1058.50 1058.80 1059.00 1059.30 1059.60 1059.90 1060.10 1060.40 1060.70 1061.00 1061.30 1061.60 1061.90 1062.20 1062.50 1062.80 1063.10 1063.40 1063.70 1064.00 1064.40
1037.10 1037.10 1037.10 1037.10 1037.10 1037.10 1037.10 1037.10 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.10 1037.10 1037.10 1037.10 1037.10 1037.10 1037.10 1037.10 1037.10 1037.10 1037.10 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.20 1037.30 1037.30 1037.30 1037.30 1037.40 1037.40 1037.40 1037.50 1037.50 1037.50 1037.60 1037.60 1037.70 1037.80 1037.80 1037.90 1037.90 1038.00 1038.10 1038.10 1038.20 1038.30 1038.30 1038.40 1038.50 1038.50 1038.60 1038.70 1038.70 1038.80 1038.80 1038.90 1039.00 1039.00 1039.10 1039.20 1039.20 1039.30 1039.40 1039.50 1039.60 1039.70 1039.80 1039.90 1040.00 1040.10 1040.20 1040.30 1040.50 1040.60 1040.80 1041.00 1041.20 1041.40 1041.70 1041.90 1042.20 1042.50 1042.80 1043.10 1043.40 1043.80 1044.20 1044.50 1044.90 1045.30 1045.70 1046.10 1046.50 1046.80 1047.20 1047.60 1048.00 1048.40 1048.70 1049.10 1049.40 1049.80 1050.10 1050.40 1050.70 1051.10 1051.30 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.40 1053.70 1053.90 1054.20 1054.50 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.10 1056.40 1056.60 1056.80 1057.00 1057.30 1057.50 1057.80 1058.00 1058.20 1058.50 1058.80 1059.00 1059.30 1059.60 1059.80 1060.10 1060.40 1060.70 1061.00 1061.30 1061.60 1061.90 1062.20 1062.50 1062.80 1063.10 1063.40 1063.70 1064.10 1064.40
1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1036.90 1037.00 1037.00 1037.00 1037.00 1037.00 1037.00 1037.10 1037.10 1037.10 1037.10 1037.10 1037.20 1037.20 1037.20 1037.20 1037.30 1037.30 1037.40 1037.40 1037.50 1037.50 1037.60 1037.60 1037.70 1037.80 1037.80 1037.90 1038.00 1038.00 1038.10 1038.20 1038.20 1038.30 1038.40 1038.40 1038.50 1038.60 1038.60 1038.70 1038.70 1038.80 1038.90 1039.00 1039.00 1039.10 1039.20 1039.20 1039.30 1039.40 1039.50 1039.60 1039.70 1039.80 1039.90 1040.00 1040.10 1040.30 1040.40 1040.60 1040.70 1040.90 1041.10 1041.40 1041.60 1041.80 1042.10 1042.40 1042.80 1043.10 1043.40 1043.80 1044.10 1044.50 1044.90 1045.30 1045.70 1046.00 1046.40 1046.80 1047.20 1047.60 1048.00 1048.30 1048.70 1049.10 1049.40 1049.80 1050.10 1050.40 1050.70 1051.10 1051.30 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.40 1053.70 1053.90 1054.20 1054.50 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.10 1056.40 1056.60 1056.80 1057.00 1057.30 1057.50 1057.70 1058.00 1058.20 1058.50 1058.70 1059.00 1059.30 1059.60 1059.80 1060.10 1060.40 1060.70 1061.00 1061.30 1061.60 1061.90 1062.20 1062.50 1062.80 1063.10 1063.40 1063.70 1064.10 1064.40
1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.70 1036.80 1036.80 1036.80 1036.80 1036.80 1036.80 1036.80 1036.90 1036.90 1036.90 1036.90 1036.90 1037.00 1037.00 1037.00 1037.00 1037.10 1037.10 1037.10 1037.20 1037.20 1037.30 1037.30 1037.40 1037.50 1037.50 1037.60 1037.60 1037.70 1037.80 1037.90 1037.90 1038.00 1038.10 1038.10 1038.20 1038.30 1038.30 1038.40 1038.50 1038.50 1038.60 1038.70 1038.70 1038.80 1038.90 1038.90 1039.00 1039.10 1039.20 1039.30 1039.30 1039.40 1039.50 1039.60 1039.70 1039.80 1039.90 1040.10 1040.20 1040.40 1040.50 1040.70 1040.90 1041.10 1041.30 1041.60 1041.80 1042.10 1042.40 1042.70 1043.00 1043.40 1043.70 1044.10 1044.50 1044.90 1045.20 1045.60 1046.00 1046.40 1046.80 1047.20 1047.60 1048.00 1048.30 1048.70 1049.10 1049.40 1049.80 1050.10 1050.40 1050.80 1051.10 1051.40 1051.60 1051.90 1052.20 1052.50 1052.80 1053.10 1053.40 1053.70 1054.00 1054.20 1054.50 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.10 1056.40 1056.60 1056.80 1057.00 1057.20 1057.50 1057.70 1058.00 1058.20 1058.50 1058.70 1059.00 1059.30 1059.50 1059.80 1060.10 1060.40 1060.70 1061.00 1061.30 1061.60 1061.90 1062.20 1062.50 1062.80 1063.10 1063.40 1063.80 1064.10 1064.40
1036.50 1036.50 1036.50 1036.50 1036.50 1036.60 1036.60 1036.50 1036.50 1036.50 1036.50 1036.50 1036.50 1036.50 1036.50 1036.50 1036.50 1036.50 1036.50 1036.60 1036.60 1036.60 1036.60 1036.60 1036.60 1036.60 1036.60 1036.60 1036.60 1036.60 1036.60 1036.60 1036.60 1036.70 1036.70 1036.70 1036.70 1036.70 1036.80 1036.80 1036.80 1036.80 1036.90 1036.90 1036.90 1037.00 1037.00 1037.10 1037.10 1037.20 1037.20 1037.30 1037.30 1037.40 1037.50 1037.50 1037.60 1037.70 1037.70 1037.80 1037.90 1038.00 1038.00 1038.10 1038.20 1038.20 1038.30 1038.40 1038.40 1038.50 1038.60 1038.60 1038.70 1038.80 1038.90 1038.90 1039.00 1039.10 1039.20 1039.30 1039.40 1039.50 1039.60 1039.70 1039.80 1039.90 1040.00 1040.20 1040.30 1040.50 1040.60 1040.80 1041.00 1041.30 1041.50 1041.70 1042.00 1042.30 1042.70 1043.00 1043.30 1043.70 1044.10 1044.40 1044.80 1045.20 1045.60 1046.00 1046.40 1046.80 1047.20 1047.60 1048.00 1048.30 1048.70 1049.10 1049.50 1049.80 1050.10 1050.40 1050.80 1051.10 1051.40 1051.70 1052.00 1052.20 1052.50 1052.80 1053.10 1053.40 1053.70 1054.00 1054.20 1054.50 1054.70 1055.00 1055.20 1055.50 1055.70 1055.90 1056.10 1056.30 1056.60 1056.80 1057.00 1057.20 1057.50 1057.70 1058.00 1058.20 1058.50 1058.70 1059.00 1059.30 1059.50 1059.80 1060.10 1060.40 1060.70 1061.00 1061.30 1061.60 1061.90 1062.20 1062.50 1062.80 1063.10 1063.40 1063.80 1064.10 1064.40
1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.40 1036.50 1036.50 1036.50 1036.50 1036.50 1036.60 1036.60 1036.60 1036.70 1036.70 1036.70 1036.80 1036.80 1036.80 1036.90 1036.90 1037.00 1037.00 1037.10 1037.10 1037.20 1037.20 1037.30 1037.40 1037.40 1037.50 1037.60 1037.70 1037.70 1037.80 1037.90 1038.00 1038.00 1038.10 1038.20 1038.20 1038.30 1038.40 1038.40 1038.50 1038.60 1038.60 1038.70 1038.80 1038.90 1038.90 1039.00 1039.10 1039.20 1039.30 1039.40 1039.50 1039.60 1039.70 1039.80 1040.00 1040.10 1040.30 1040.40 1040.60 1040.80 1041.00 1041.20 1041.50 1041.70 1042.00 1042.30 1042.60 1043.00 1043.30 1043.70 1044.00 1044.40 1044.80 1045.20 1045.60 1046.00 1046.40 1046.80 1047.20 1047.60 1048.00 1048.30 1048.70 1049.10 1049.50 1049.80 1050.10 1050.40 1050.80 1051.10 1051.40 1051.70 1052.00 1052.30 1052.50 1052.80 1053.10 1053.40 1053.70 1054.00 1054.20 1054.50 1054.70 1055.00 1055.20 1055.40 1055.70 1055.90 1056.10 1056.30 1056.60 1056.80 1057.00 1057.20 1057.50 1057.70 1058.00 1058.20 1058.40 1058.70 1059.00 1059.20 1059.50 1059.80 1060.10 1060.40 1060.70 1061.00 1061.30 1061.60 1061.90 1062.20 1062.50 1062.80 1063.10 1063.40 1063.80 1064.10 1064.40
